-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from [:flutter_alarm_clock] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_alarm_clock\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-78
	android:name
		ADDED from [:flutter_alarm_clock] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_alarm_clock\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-75
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:30:9-33:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:33:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:38:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.technion.savet+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:43:13-72
	android:exported
